// Laima
// Op Code Database file
//---------------------------------------------------------------------------

[
{ opName: "CB_LOGIN", opCode: 0x03, size: 570 },
{ opName: "CZ_HOUSING_REQUEST_GUILD_LAB_USE_RESEARCH", opCode: 0xF8D, size: 27 },
{ opName: "CZ_HOUSING_REQUEST_GUILD_LAB_LEVEL_UP", opCode: 0xF8E, size: 27 },
{ opName: "CZ_HOUSING_REQUEST_GUILD_LAB_RESEARCH_LEVEL_UP", opCode: 0xF8F, size: 26 },
{ opName: "CZ_HOUSING_REQUEST_GUILD_CONTRIBUTION_TO_MILEAGE", opCode: 0xF90, size: 26 },
{ opName: "CZ_HOUSING_REQUEST_GUILD_MILEAGE_TO_CONTRIBUTION", opCode: 0xF91, size: 26 },
{ opName: "CZ_HOUSING_REQUEST_GUILD_CONTIRUBTION_DISTRIBUTE", opCode: 0xF92, size: 0 },
{ opName: "CZ_HOUSING_REQUEST_GUILD_POINT_UP", opCode: 0xF93, size: 166 },
{ opName: "CZ_HOUSING_REQUEST_HOUSING_SHOP_TRADE", opCode: 0xF94, size: 0 },
{ opName: "ZC_HOUSING_CREATE_BG_FURNITURE", opCode: 0xF95, size: 31 },
{ opName: "ZC_HOUSING_MOVE_BG_FURNITURE", opCode: 0xF96, size: 27 },
{ opName: "ZC_HOUSING_REMOVE_BG_FURNITURE", opCode: 0xF97, size: 14 },
{ opName: "CZ_HOUSING_PAGE_SAVE", opCode: 0xF98, size: 90 },
{ opName: "CZ_HOUSING_PAGE_LOAD", opCode: 0xF99, size: 26 },
{ opName: "CZ_HOUSING_PAGE_DELETE", opCode: 0xF9A, size: 26 },
{ opName: "CZ_PERSONAL_HOUSING_REQUEST_LEAVE", opCode: 0xF9B, size: 22 },
{ opName: "CZ_PERSONAL_HOUSING_REQUEST_BUY_BACKGROUND", opCode: 0xF9C, size: 26 },
{ opName: "CZ_PERSONAL_HOUSING_REQUEST_APPLY_BACKGROUND", opCode: 0xF9D, size: 26 },
{ opName: "CZ_HOUSING_REQUEST_PREVIEW", opCode: 0xF9E, size: 39 },
{ opName: "ZC_HOUSING_ANSWER_PREVIEW", opCode: 0xF9F, size: 0 },
{ opName: "CZ_HOUSING_REQUEST_POST_HOUSE_WARP", opCode: 0xFA0, size: 34 },
{ opName: "CZ_PERSONAL_HOUSING_REQUEST_GROUP_LIST", opCode: 0xFA1, size: 22 },
{ opName: "ZC_PERSONAL_HOUSING_ANSWER_GROUP_LIST", opCode: 0xFA2, size: 0 },
{ opName: "ZC_REBUILD_POPUP", opCode: 0xFA3, size: 10 },
{ opName: "ZC_ANCIENT_CARD_ADD", opCode: 0xFA4, size: 0 },
{ opName: "ZC_ANCIENT_CARD_REMOVE", opCode: 0xFA5, size: 30 },
{ opName: "ZC_ANCIENT_CARD_COMBINE", opCode: 0xFA6, size: 0 },
{ opName: "ZC_ANCIENT_CARD_EVOLVE", opCode: 0xFA7, size: 0 },
{ opName: "ZC_ANCIENT_CARD_LOCK", opCode: 0xFA8, size: 31 },
{ opName: "ZC_ANCIENT_CARD_UPDATE", opCode: 0xFA9, size: 0 },
{ opName: "ZC_ANCIENT_CARD_RESET", opCode: 0xFAA, size: 22 },
{ opName: "ZC_ANCIENT_CARD_LOAD", opCode: 0xFAB, size: 0 },
{ opName: "ZC_ANCIENT_CARD_EXP_UP", opCode: 0xFAC, size: 42 },
{ opName: "ZC_ANCIENT_MONSTER_SUMMON", opCode: 0xFAD, size: 42 },
{ opName: "ZC_ANCIENT_MONSTER_DEAD", opCode: 0xFAE, size: 30 },
{ opName: "CZ_ANCIENT_CARD_SELL", opCode: 0xFAF, size: 30 },
{ opName: "CZ_ANCIENT_CARD_SWAP", opCode: 0xFB0, size: 34 },
{ opName: "CZ_ANCIENT_MON_ALLKILL", opCode: 0xFB1, size: 22 },
{ opName: "CZ_ANCIENT_CARD_COMBINE", opCode: 0xFB2, size: 0 },
{ opName: "CZ_ANCIENT_CARD_EVOLVE", opCode: 0xFB3, size: 0 },
{ opName: "CZ_ANCIENT_CARD_LOCK", opCode: 0xFB4, size: 30 },
{ opName: "CZ_FORCE_SKILL_RANGE", opCode: 0xFB5, size: 54 },
{ opName: "CZ_VARIABLE_RANGE_RESULT", opCode: 0xFB6, size: 38 },
{ opName: "CZ_CANCEL_PAIR_ANIMATION", opCode: 0xFB7, size: 22 },
{ opName: "ZC_SET_DAYLIGHT_INFO", opCode: 0xFB8, size: 0 },
{ opName: "ZC_DAYLIGHT_SYNCHRONIZE_TIME", opCode: 0xFB9, size: 14 },
{ opName: "ZC_DAYLIGHT_FIXED", opCode: 0xFBA, size: 36 },
{ opName: "CZ_SELECTED_LANGUAGE", opCode: 0xFBB, size: 24 },
{ opName: "CZ_ACCEPT_FIELD_DUNGEON_REJOIN", opCode: 0xFBC, size: 22 },
{ opName: "CZ_UDP_MOVE_INFO", opCode: 0xFBD, size: 80 },
{ opName: "ZC_UDP_MOVE_INFO", opCode: 0xFBE, size: 79 },
{ opName: "ZC_UDP_MULTI_PACKET", opCode: 0xFBF, size: 12810 },
{ opName: "ZC_MAIN_SECTOR_INFO", opCode: 0xFC0, size: 0 },
{ opName: "ZC_ADD_CHATBALLOON_SKIN", opCode: 0xFC1, size: 0 },
{ opName: "CZ_SET_CHATBALLOON_SKIN", opCode: 0xFC2, size: 26 },
{ opName: "ZC_SET_CHATBALLOON_SKIN", opCode: 0xFC3, size: 34 },
{ opName: "ZC_UPDATE_CHATBALLOON_SKIN", opCode: 0xFC4, size: 10 },
{ opName: "ZC_AUTOSELLER_LIST", opCode: 0xFC5, size: 0 },
{ opName: "ZC_AUTOSELLER_TITLE", opCode: 0xFC6, size: 91 },
{ opName: "CZ_DO_CLIENT_MOVE_CHECK", opCode: 0xFC7, size: 22 },
{ opName: "ZC_IS_SUMMONING_MONSTER", opCode: 0xFC8, size: 15 },
{ opName: "ZC_IS_SUMMON_SORCERER_MONSTER", opCode: 0xFC9, size: 15 },
{ opName: "CZ_SUMMON_PET", opCode: 0xFCA, size: 38 },
{ opName: "CZ_SELECT_GROUND_POS_START", opCode: 0xFCB, size: 22 },
{ opName: "CZ_SELECT_GROUND_POS_END", opCode: 0xFCC, size: 22 },
{ opName: "CZ_REQ_DAMAGEFONT_SKIN", opCode: 0xFCD, size: 26 },
{ opName: "CZ_SET_DAMAGEFONT_SKIN", opCode: 0xFCE, size: 30 },
{ opName: "ZC_RES_DAMAGEFONT_SKIN", opCode: 0xFCF, size: 30 },
{ opName: "CZ_REQ_DAMAGEEFFECT_SKIN", opCode: 0xFD0, size: 26 },
{ opName: "CZ_SET_DAMAGEEFFECT_SKIN", opCode: 0xFD1, size: 30 },
{ opName: "ZC_RES_DAMAGEEFFECT_SKIN", opCode: 0xFD2, size: 30 },
{ opName: "CZ_SUMMON_CUPOLE", opCode: 0xFD3, size: 30 },
{ opName: "CZ_CUPOLE_SLOT_SWAP", opCode: 0xFD4, size: 34 },
{ opName: "ZC_SUMMON_CUPOLE", opCode: 0xFD5, size: 30 },
{ opName: "ZC_UNSUMMON_CUPOLE", opCode: 0xFD6, size: 30 },
{ opName: "CZ_CUPOLE_FAVORITE", opCode: 0xFD7, size: 27 },
{ opName: "ZC_CUPOLE_FAVORITE", opCode: 0xFD8, size: 0 },
{ opName: "CZ_REQUEST_GODDESS_ROULETT", opCode: 0xFD9, size: 26 },
{ opName: "CZ_REQUEST_GODDESS_ROULETT_STATE", opCode: 0xFDA, size: 26 },
{ opName: "ZC_OVERHEAT_RESET_TIME", opCode: 0xFDB, size: 26 },
{ opName: "CZ_PERSONAL_HOUSING_SHOP_PAYMENT", opCode: 0xFDC, size: 0 },
{ opName: "CZ_START_SERVER_TRACING", opCode: 0xFDD, size: 22 },
{ opName: "CZ_PERSONAL_HOUSING_BOARD_LOG", opCode: 0xFDE, size: 2082 },
{ opName: "ZC_TAUNT_START", opCode: 0xFDF, size: 23 },
{ opName: "ZC_TAUNT_END", opCode: 0xFE0, size: 14 },
{ opName: "CZ_CHECK_USE_NAME", opCode: 0xFE1, size: 470 },
{ opName: "CZ_REQ_FIELD_BOSS_EXIST", opCode: 0xFE2, size: 22 },
{ opName: "ZC_RESPONSE_FIELD_BOSS_EXIST", opCode: 0xFE3, size: 0 },
{ opName: "CZ_ACCOUNT_ABILITY_LEVELUP", opCode: 0xFE4, size: 90 },
{ opName: "CZ_ACCOUNT_ABILITY_RESET", opCode: 0xFE5, size: 86 },
{ opName: "ZC_BREATH_ATTACK_TARGET_CAHSE", opCode: 0xFE6, size: 78 },
{ opName: "CZ_BREATH_ATTACK_TARGET_CAHSE_RESULT", opCode: 0xFE7, size: 294 },
{ opName: "CZ_OPEN_SHOP_LOG", opCode: 0xFE8, size: 55 },
{ opName: "CZ_SELECT_PARTY_BUFF", opCode: 0xFE9, size: 26 },
{ opName: "CZ_SELECT_SOLO_BUFF", opCode: 0xFEA, size: 30 },
{ opName: "CZ_REPUTATION_SHOP_TRADE", opCode: 0xFEB, size: 0 },
{ opName: "ZC_RELIC_RP_CHANGE", opCode: 0xFEC, size: 14 },
{ opName: "CZ_REQUEST_RANK_SYSTEM_TIME_TABLE", opCode: 0xFED, size: 26 },
{ opName: "ZC_RESPONSE_RANK_SYSTEM_TIME_TABLE", opCode: 0xFEE, size: 0 },
{ opName: "CZ_REQUEST_RANK_SYSTEM_RANK_LIST", opCode: 0xFEF, size: 42 },
{ opName: "ZC_RESPONSE_RANK_SYSTEM_RANK_LIST", opCode: 0xFF0, size: 0 },
{ opName: "CZ_REQUEST_RANK_SYSTEM_MY_DATA", opCode: 0xFF1, size: 42 },
{ opName: "ZC_RESPONSE_RANK_SYSTEM_MY_DATA", opCode: 0xFF2, size: 0 },
{ opName: "ZC_RANK_SYSTEM_RECEIVED_REWARD_INFO_LIST", opCode: 0xFF3, size: 0 },
{ opName: "ZC_RANK_SYSTEM_RECEIVED_REWARD_INFO", opCode: 0xFF4, size: 38 },
{ opName: "CZ_REQUEST_DRAW_TOSHERO_EMBLEM", opCode: 0xFF5, size: 26 },
{ opName: "ZC_RESPONSE_DRAW_TOSHERO_EMBLEM", opCode: 0xFF6, size: 0 },
{ opName: "CZ_UDP_HOLEPUNCH", opCode: 0xFF7, size: 22 },
{ opName: "ZC_UDP_HOLEPUNCH_ACK", opCode: 0xFF8, size: 10 },
{ opName: "CZ_REQ_CHALLENGE_AUTOMATCH_UI_OPEN", opCode: 0xFF9, size: 26 },
{ opName: "ZC_MONSTER_CANCEL_CASTING_UI", opCode: 0xFFA, size: 26 },
{ opName: "CZ_DIALOG_SELECT_MULTIPLE", opCode: 0xFFB, size: 0 },
{ opName: "CZ_REQ_RAID_AUTOMATCH_UI_OPEN", opCode: 0xFFC, size: 26 },
{ opName: "CZ_REQ_RAID_SOLO_UI_OPEN", opCode: 0xFFD, size: 26 },
{ opName: "CZ_REQ_TOSHERO_ENTER", opCode: 0xFFE, size: 26 },
{ opName: "CZ_REQ_EARRING_RAID_ENTER", opCode: 0xFFF, size: 26 },
{ opName: "CZ_REQ_DEMON_LAIR_ENTER", opCode: 0x1000, size: 26 },
{ opName: "CZ_REQ_PILGRIM_ENTER", opCode: 0x1001, size: 26 },
{ opName: "CZ_REQ_LEVEL_DUNGEON_ENTER", opCode: 0x1002, size: 26 },
{ opName: "CZ_REQ_USE_RAID_AUTO_SWEEP", opCode: 0x1003, size: 26 },
{ opName: "CZ_REQ_BRIDGE_WAILING", opCode: 0x1004, size: 26 },
{ opName: "CZ_REQUEST_CARD_PRESET", opCode: 0x1005, size: 26 },
{ opName: "ZC_RESPONSE_CARD_PRESET", opCode: 0x1006, size: 0 },
{ opName: "CZ_SET_CARD_PRESET", opCode: 0x1007, size: 0 },
{ opName: "CZ_SET_CARD_PRESET_TITLE", opCode: 0x1008, size: 90 },
{ opName: "ZC_TOSHERO_INFO", opCode: 0x1009, size: 58 },
{ opName: "ZC_TOSHERO_POINT_INFO", opCode: 0x100A, size: 14 },
{ opName: "ZC_TOSHERO_BUFFSHOP_INFO", opCode: 0x100B, size: 0 },
{ opName: "CZ_TOSHERO_BUY_BUFF", opCode: 0x100C, size: 26 },
{ opName: "CZ_TOSHERO_SELL_BUFF", opCode: 0x100D, size: 26 },
{ opName: "CZ_TOSHERO_SELECT_BUFF", opCode: 0x100E, size: 26 },
{ opName: "CZ_TOSHERO_UPGRADE_BUFF", opCode: 0x100F, size: 26 },
{ opName: "CZ_TOSHERO_DESELECT_BUFF", opCode: 0x1010, size: 22 },
{ opName: "CZ_TOSHERO_COMBINE_THREE_BUFF", opCode: 0x1011, size: 46 },
{ opName: "CZ_TOSHERO_CHANGE_ATTRIBUTE", opCode: 0x1012, size: 26 },
{ opName: "CZ_TOSHERO_RUN_LOTTERY", opCode: 0x1013, size: 26 },
{ opName: "CZ_TOSHERO_REINFORCE", opCode: 0x1014, size: 30 },
{ opName: "CZ_TOSHERO_CHANGE_EQUIP_OPTION", opCode: 0x1015, size: 34 },
{ opName: "CZ_TOSHERO_READY", opCode: 0x1016, size: 26 },
{ opName: "ZC_START_RANGE_PREVIEW", opCode: 0x1017, size: 151 },
{ opName: "ZC_END_RANGE_PREVIEW", opCode: 0x1018, size: 74 },
{ opName: "ZC_CLEAR_RANGE_PREVIEW", opCode: 0x1019, size: 10 },
{ opName: "ZC_FIX_DIRECTION", opCode: 0x101A, size: 78 },
{ opName: "ZC_FIX_DIRECTION_END", opCode: 0x101B, size: 14 },
{ opName: "CZ_REQ_TOGGLE_ABILITY", opCode: 0x101C, size: 26 },
{ opName: "ZC_MY_CHARACTER_LIST", opCode: 0x101D, size: 0 },
{ opName: "CZ_REG_CHANGE_CHARACTER_SLOT", opCode: 0x101E, size: 30 },
{ opName: "CZ_DEREG_CHANGE_CHARACTER_SLOT", opCode: 0x101F, size: 34 },
{ opName: "ZC_START_CHARACTER_CHANGE", opCode: 0x1020, size: 26 },
{ opName: "ZC_FINISH_CHARACTER_CHANGE", opCode: 0x1021, size: 30 },
{ opName: "CZ_REQ_CHARACTER_CHANGE", opCode: 0x1022, size: 34 },
{ opName: "ZC_CHARACTER_CHANGE_REGIST_COMPLETE", opCode: 0x1023, size: 22 },
{ opName: "ZC_CHARACTER_CHANGE_DEREGIST_COMPLETE", opCode: 0x1024, size: 14 },
{ opName: "ZC_MY_CHARACTER_DECK_LIST", opCode: 0x1025, size: 0 },
{ opName: "CZ_REQ_FAVORITE_INDUN_SET", opCode: 0x1026, size: 55 },
{ opName: "ZC_EQUIP_DUMMY_FOR_SKILL", opCode: 0x1027, size: 22 },
{ opName: "CZ_REQUEST_AETHER_GEM_REINFORCE", opCode: 0x1028, size: 38 },
{ opName: "ZC_SET_AURA_INFO", opCode: 0x1029, size: 279 },
{ opName: "CZ_OPEN_HELP", opCode: 0x102A, size: 86 },
{ opName: "CZ_REQ_UNKNOWN_SANTUARTY_BUFF", opCode: 0x102B, size: 346 },
{ opName: "ZC_SEND_CURRENT_JOIN_MGAME_NAME", opCode: 0x102C, size: 266 },
{ opName: "CZ_REQ_SUMMON_RIDE_PET", opCode: 0x102D, size: 26 },
{ opName: "CZ_REQ_SELECT_RIDE_PET", opCode: 0x102E, size: 26 },
{ opName: "CZ_ANS_GIVEUP_PREV_PLAYING_INDUN_PARTY", opCode: 0x102F, size: 23 },
{ opName: "CZ_LOCK_COLONY_ZONE_ENTER", opCode: 0x1030, size: 24 },
{ opName: "CZ_DICE", opCode: 0x1031, size: 27 },
{ opName: "ZC_SET_PLAYER_CONTENTS_RECORD_RESULT", opCode: 0x1032, size: 150 },
{ opName: "ZC_SEND_TEAM_BATTLE_LEAGUE_RESULT_LIST", opCode: 0x1033, size: 0 },
{ opName: "ZC_SEND_TEAM_BATTLE_LEAGUE_DETAIL_DAMAGE_LIST", opCode: 0x1034, size: 0 },
{ opName: "ZC_SEND_TEAM_BATTLE_LEAGUE_DETAIL_HEAL_LIST", opCode: 0x1035, size: 0 },
{ opName: "ZC_TEAM_BATTLE_LEAGUE_OBSERVE_RELEASE_LOCK_MOVE_KEY", opCode: 0x1036, size: 10 },
{ opName: "ZC_START_COMBO_INPUT_CMD", opCode: 0x1037, size: 0 },
{ opName: "ZC_END_COMBO_INPUT_CMD", opCode: 0x1038, size: 14 },
{ opName: "CZ_END_COMBO_INPUT", opCode: 0x1039, size: 27 },
{ opName: "ZC_START_ESCAPE_INPUT_CMD", opCode: 0x103A, size: 0 },
{ opName: "ZC_END_ESCAPE_INPUT_CMD", opCode: 0x103B, size: 14 },
{ opName: "CZ_CONTENTS_ALERT_MOVE", opCode: 0x103C, size: 22 },
{ opName: "ZC_TIMING_GAUGE_START", opCode: 0x103D, size: 54 },
{ opName: "ZC_TIMING_GAUGE_END", opCode: 0x103E, size: 15 },
{ opName: "ZC_CHARGING_GAUGE_START", opCode: 0x103F, size: 59 },
{ opName: "ZC_CHARGING_GAUGE_END", opCode: 0x1040, size: 15 },
{ opName: "ZC_INTERACTION_RIDE", opCode: 0x1041, size: 555 },
{ opName: "ZC_INTERACTION_COOL_TIME", opCode: 0x1042, size: 23 },
{ opName: "ZC_SQUAD_INFO", opCode: 0x1043, size: 0 },
{ opName: "CZ_INVITE_SQUAD_MEMBER", opCode: 0x1044, size: 91 },
{ opName: "ZC_INVITE_SQUAD_MEMBER", opCode: 0x1045, size: 217 },
{ opName: "CZ_RESPONSE_INVITED_SQUAD", opCode: 0x1046, size: 88 },
{ opName: "CZ_LEAVE_SQUAD", opCode: 0x1047, size: 95 },
{ opName: "CZ_CREATE_SQUAD", opCode: 0x1048, size: 91 },
{ opName: "CZ_DISBAND_SQUAD", opCode: 0x1049, size: 26 },
{ opName: "CZ_REQ_EARRING_RAID_PARTY_SKILL", opCode: 0x104A, size: 26 },
{ opName: "ZC_CUSTOM_CAMERA_ZOOM", opCode: 0x104B, size: 22 },
{ opName: "ZC_SHOW_SCENE_MODEL_LOCAL", opCode: 0x104C, size: 19 },
{ opName: "ZC_ADD_PAD_VISIBLE_OPTION", opCode: 0x104D, size: 16 },
{ opName: "ZC_REMOVE_PAD_VISIBLE_OPTION", opCode: 0x104E, size: 14 },
{ opName: "ZC_MGAME_USER_DAMAGE_LIST", opCode: 0x104F, size: 0 },
{ opName: "ZC_SEND_TRIBULATION_INFO", opCode: 0x1050, size: 0 },
{ opName: "CZ_REQ_TRIBULATION_INFO", opCode: 0x1051, size: 539 },
{ opName: "CZ_SEND_SELECTED_TRIBULATION_INFO", opCode: 0x1052, size: 0 },
{ opName: "ZC_SEND_SELECTED_TRIBULATION_INFO", opCode: 0x1053, size: 0 },
{ opName: "ZC_SEND_TRIBULATION_CLEAR", opCode: 0x1054, size: 282 },
{ opName: "CZ_SAVE_CLASS_SNAPSHOT", opCode: 0x1055, size: 52 },
{ opName: "CZ_RENAME_CLASS_SNAPSHOT", opCode: 0x1056, size: 50 },
{ opName: "CZ_UNEQUIP_ITEM_ALL", opCode: 0x1057, size: 22 },
{ opName: "CZ_APPLY_CLASS_SNAPSHOT", opCode: 0x1058, size: 26 },
{ opName: "CZ_REMOVE_CLASS_SNAPSHOT", opCode: 0x1059, size: 26 },
{ opName: "CZ_REQ_RUNSCRIPT", opCode: 0x105A, size: 22 },
{ opName: "CZ_REQ_TRANSLATE_MSG", opCode: 0x105B, size: 2107 },
{ opName: "ZC_SEND_TRANSLATED_MSG", opCode: 0x105C, size: 2111 },
{ opName: "ZC_SET_SOUND_MUTE", opCode: 0x105D, size: 16 },
{ opName: "ZC_SET_MUSIC_MUTE", opCode: 0x105E, size: 16 },
{ opName: "ZC_BREAK_SHIELD", opCode: 0x105F, size: 14 },
{ opName: "ZC_SHOW_MON_CASTING_UI", opCode: 0x1060, size: 538 },
{ opName: "CZ_REQ_RAID_GIVE_UP", opCode: 0x1061, size: 26 },
{ opName: "CZ_REQ_APPLY_HUD_SKIN", opCode: 0x1062, size: 26 },
{ opName: "CZ_REQ_CURRENT_HUD_SKIN", opCode: 0x1063, size: 23 },
{ opName: "ZC_SEND_MODE_HUD_SKIN", opCode: 0x1064, size: 15 },
{ opName: "ZC_SEND_APPLY_HUD_SKIN_MYSELF", opCode: 0x1065, size: 18 },
{ opName: "ZC_SEND_APPLY_HUD_SKIN_PARTY", opCode: 0x1066, size: 26 },
{ opName: "ZC_SEND_APPLY_HUD_SKIN_OTHER", opCode: 0x1067, size: 18 },
{ opName: "CZ_REQ_FIELD_BOSS_INDUN_REENTER_CHECK", opCode: 0x1068, size: 26 },
{ opName: "ZC_SEND_FIELD_BOSS_INDUN_REENTER_CHECK", opCode: 0x1069, size: 19 },
{ opName: "CZ_REQ_FULLSCREEN_MOVE_NPC", opCode: 0x106A, size: 2200 },
{ opName: "ZC_VERTIGO_GAMES_USER_BALANCE", opCode: 0x106B, size: 30 },
{ opName: "CZ_BUY_VERTIGO_GAMES_PRODUCT", opCode: 0x106C, size: 170 },
{ opName: "ZC_CHANGE_QUICKSLOT_INIT", opCode: 0x106D, size: 1046 },
{ opName: "CZ_REQ_QUICKSLOT_REFRESH", opCode: 0x106E, size: 22 },
{ opName: "ZC_SET_AURA_INTENSIVE_INFO", opCode: 0x106F, size: 18 },
{ opName: "ZC_UPDATE_SKL_SPDRATE_LIST", opCode: 0x1070, size: 0 },
{ opName: "ZC_CHARACTER_INDUN_INFO_RESPONSE", opCode: 0x1071, size: 0 },
{ opName: "ZC_ON_AFTER_IMAGE", opCode: 0x1072, size: 38 },
{ opName: "ZC_OFF_AFTER_IMAGE", opCode: 0x1073, size: 14 },
{ opName: "ZC_SEND_NONE_TARGETING_LIST", opCode: 0x1074, size: 0 },
{ opName: "ZC_UNITY_GROUND_EFFECT", opCode: 0x1075, size: 59 },
{ opName: "ZC_MON_LEADER_SHOW_ICON", opCode: 0x1076, size: 531 },
{ opName: "ZC_UPDATE_FAINT", opCode: 0x1077, size: 30 },
{ opName: "CZ_REQUEST_DIALOG_UI", opCode: 0x1079, size: 26 },
{ opName: "CZ_USE_INVITE_EVENT_CODE", opCode: 0x107A, size: 54 },
{ opName: "CZ_GET_INVITE_EVENT_REWARD", opCode: 0x107B, size: 26 },
{ opName: "ZC_ONLY_ROTATE_MODE", opCode: 0x107C, size: 787 },
{ opName: "ZC_PLAY_FULLSCREEN_EFFECT", opCode: 0x107D, size: 274 },
{ opName: "CZ_REQ_DEMONLAIR_STATUS_INFO", opCode: 0x107E, size: 26 },
{ opName: "CZ_APPLY_DEMONLAIR_BUFF_AND_PENALTY", opCode: 0x107F, size: 38 },
{ opName: "CS_LOGIN", opCode: 0x3E1D, size: 411 },
{ opName: "SC_NORMAL", opCode: 0x3E1E, size: 0 },
{ opName: "SC_FROM_INTEGRATE", opCode: 0x3E1F, size: 0 },
{ opName: "CS_REQ_ADD_FRIEND", opCode: 0x3E20, size: 74 },
{ opName: "CS_REQ_BLOCK_FRIEND", opCode: 0x3E21, size: 74 },
{ opName: "CS_FRIEND_CMD", opCode: 0x3E22, size: 32 },
{ opName: "CS_FRIEND_SET_ADDINFO", opCode: 0x3E23, size: 168 },
{ opName: "CS_CHAT", opCode: 0x3E24, size: 0 },
{ opName: "CS_GROUP_CHAT_INVITE", opCode: 0x3E25, size: 114 },
{ opName: "CS_GROUP_CHAT_INVITE_BY_TAG", opCode: 0x3E26, size: 26 },
{ opName: "CS_ALLOW_GROUP_CHAT_TAG_INVITE", opCode: 0x3E27, size: 50 },
{ opName: "CS_REFRESH_GROUP_CHAT", opCode: 0x3E28, size: 10 },
{ opName: "CS_CREATE_GROUP_CHAT", opCode: 0x3E29, size: 10 },
{ opName: "CS_REQ_CHAT_HISTORY", opCode: 0x3E2A, size: 26 },
{ opName: "CS_REQ_OUT_ROOM", opCode: 0x3E2B, size: 18 },
{ opName: "CS_REQ_RELATED_PC_SESSION", opCode: 0x3E2C, size: 24 },
{ opName: "CS_REDIS_SKILLPOINT", opCode: 0x3E2D, size: 26 },
{ opName: "CS_PARTY_CLIENT_INFO_SEND", opCode: 0x3E2E, size: 0 },
{ opName: "CS_NORMAL_GAME_START", opCode: 0x3E2F, size: 10 },
{ opName: "CS_REQUEST_PVP_RANKING", opCode: 0x3E30, size: 92 },
{ opName: "CS_REQUEST_ALL_SEASON_TOP_PVP_RANKING", opCode: 0x3E31, size: 84 },
{ opName: "CS_INVITE_PARTY_PVP", opCode: 0x3E32, size: 14 },
{ opName: "CS_ACCEPT_PARTY_PVP", opCode: 0x3E33, size: 23 },
{ opName: "CS_LIKE_IT", opCode: 0x3E34, size: 96 },
{ opName: "CS_UNLIKE_IT", opCode: 0x3E35, size: 32 },
{ opName: "CS_LIKE_IT_CONFIRM", opCode: 0x3E36, size: 24 },
{ opName: "CS_ADD_RELATION_SCORE", opCode: 0x3E37, size: 96 },
{ opName: "CS_GET_LIKE_COUNT", opCode: 0x3E38, size: 24 },
{ opName: "CS_REQ_MEMBER_LOGOUT_TIME", opCode: 0x3E39, size: 10 },
{ opName: "CS_INVITE_GROUPCHAT_ACCEPT", opCode: 0x3E3A, size: 135 },
{ opName: "SC_LOGIN_OK", opCode: 0x3E3B, size: 10 },
{ opName: "CS_DICE", opCode: 0x3E3C, size: 15 },
{ opName: "SC_SYSTEM_MSG", opCode: 0x3E3D, size: 0 },
{ opName: "ZC_InteractionInfo", opCode: 0x5209, size: 0 },
{ opName: "CZ_InteractionCancel", opCode: 0x520A, size: 64 },
{ opName: "ZC_InteractionRideUseSkill", opCode: 0x520B, size: 0 },
]
